"","IC","Model","N","J","TAU0","TAU1","G10","G20","p_choose"
"1","DIC",1,20,10,0.04,0.04,0.2,0.2,0.35
"2","WAIC",1,20,10,0.04,0.04,0.2,0.2,0.35
"3","LOO",1,20,10,0.04,0.04,0.2,0.2,0.33
"4","DIC",2,20,10,0.04,0.04,0.2,0.2,0.32
"5","WAIC",2,20,10,0.04,0.04,0.2,0.2,0.34
"6","LOO",2,20,10,0.04,0.04,0.2,0.2,0.41
"7","DIC",3,20,10,0.04,0.04,0.2,0.2,0.15
"8","WAIC",3,20,10,0.04,0.04,0.2,0.2,0.15
"9","LOO",3,20,10,0.04,0.04,0.2,0.2,0.12
"10","DIC",4,20,10,0.04,0.04,0.2,0.2,0.04
"11","WAIC",4,20,10,0.04,0.04,0.2,0.2,0.04
"12","LOO",4,20,10,0.04,0.04,0.2,0.2,0.03
"13","DIC",5,20,10,0.04,0.04,0.2,0.2,0.14
"14","WAIC",5,20,10,0.04,0.04,0.2,0.2,0.12
"15","LOO",5,20,10,0.04,0.04,0.2,0.2,0.11
"16","DIC",1,50,10,0.04,0.04,0.2,0.2,0.52
"17","WAIC",1,50,10,0.04,0.04,0.2,0.2,0.55
"18","LOO",1,50,10,0.04,0.04,0.2,0.2,0.56
"19","DIC",2,50,10,0.04,0.04,0.2,0.2,0.17
"20","WAIC",2,50,10,0.04,0.04,0.2,0.2,0.2
"21","LOO",2,50,10,0.04,0.04,0.2,0.2,0.24
"22","DIC",3,50,10,0.04,0.04,0.2,0.2,0.18
"23","WAIC",3,50,10,0.04,0.04,0.2,0.2,0.15
"24","LOO",3,50,10,0.04,0.04,0.2,0.2,0.11
"25","DIC",4,50,10,0.04,0.04,0.2,0.2,0
"26","WAIC",4,50,10,0.04,0.04,0.2,0.2,0
"27","LOO",4,50,10,0.04,0.04,0.2,0.2,0
"28","DIC",5,50,10,0.04,0.04,0.2,0.2,0.13
"29","WAIC",5,50,10,0.04,0.04,0.2,0.2,0.1
"30","LOO",5,50,10,0.04,0.04,0.2,0.2,0.09
"31","DIC",1,70,10,0.04,0.04,0.2,0.2,0.48
"32","WAIC",1,70,10,0.04,0.04,0.2,0.2,0.52
"33","LOO",1,70,10,0.04,0.04,0.2,0.2,0.55
"34","DIC",2,70,10,0.04,0.04,0.2,0.2,0.1
"35","WAIC",2,70,10,0.04,0.04,0.2,0.2,0.15
"36","LOO",2,70,10,0.04,0.04,0.2,0.2,0.18
"37","DIC",3,70,10,0.04,0.04,0.2,0.2,0.3
"38","WAIC",3,70,10,0.04,0.04,0.2,0.2,0.25
"39","LOO",3,70,10,0.04,0.04,0.2,0.2,0.2
"40","DIC",4,70,10,0.04,0.04,0.2,0.2,0
"41","WAIC",4,70,10,0.04,0.04,0.2,0.2,0
"42","LOO",4,70,10,0.04,0.04,0.2,0.2,0
"43","DIC",5,70,10,0.04,0.04,0.2,0.2,0.12
"44","WAIC",5,70,10,0.04,0.04,0.2,0.2,0.08
"45","LOO",5,70,10,0.04,0.04,0.2,0.2,0.07
"46","DIC",1,20,50,0.04,0.04,0.2,0.2,0.48
"47","WAIC",1,20,50,0.04,0.04,0.2,0.2,0.73
"48","LOO",1,20,50,0.04,0.04,0.2,0.2,0.74
"49","DIC",2,20,50,0.04,0.04,0.2,0.2,0.01
"50","WAIC",2,20,50,0.04,0.04,0.2,0.2,0.03
"51","LOO",2,20,50,0.04,0.04,0.2,0.2,0.03
"52","DIC",3,20,50,0.04,0.04,0.2,0.2,0.28
"53","WAIC",3,20,50,0.04,0.04,0.2,0.2,0.11
"54","LOO",3,20,50,0.04,0.04,0.2,0.2,0.1
"55","DIC",4,20,50,0.04,0.04,0.2,0.2,0
"56","WAIC",4,20,50,0.04,0.04,0.2,0.2,0
"57","LOO",4,20,50,0.04,0.04,0.2,0.2,0
"58","DIC",5,20,50,0.04,0.04,0.2,0.2,0.23
"59","WAIC",5,20,50,0.04,0.04,0.2,0.2,0.13
"60","LOO",5,20,50,0.04,0.04,0.2,0.2,0.13
"61","DIC",1,50,50,0.04,0.04,0.2,0.2,0.47
"62","WAIC",1,50,50,0.04,0.04,0.2,0.2,0.61
"63","LOO",1,50,50,0.04,0.04,0.2,0.2,0.64
"64","DIC",2,50,50,0.04,0.04,0.2,0.2,0
"65","WAIC",2,50,50,0.04,0.04,0.2,0.2,0
"66","LOO",2,50,50,0.04,0.04,0.2,0.2,0
"67","DIC",3,50,50,0.04,0.04,0.2,0.2,0.28
"68","WAIC",3,50,50,0.04,0.04,0.2,0.2,0.23
"69","LOO",3,50,50,0.04,0.04,0.2,0.2,0.21
"70","DIC",4,50,50,0.04,0.04,0.2,0.2,0
"71","WAIC",4,50,50,0.04,0.04,0.2,0.2,0
"72","LOO",4,50,50,0.04,0.04,0.2,0.2,0
"73","DIC",5,50,50,0.04,0.04,0.2,0.2,0.25
"74","WAIC",5,50,50,0.04,0.04,0.2,0.2,0.16
"75","LOO",5,50,50,0.04,0.04,0.2,0.2,0.15
"76","DIC",1,70,50,0.04,0.04,0.2,0.2,0.52
"77","WAIC",1,70,50,0.04,0.04,0.2,0.2,0.67
"78","LOO",1,70,50,0.04,0.04,0.2,0.2,0.67
"79","DIC",2,70,50,0.04,0.04,0.2,0.2,0
"80","WAIC",2,70,50,0.04,0.04,0.2,0.2,0
"81","LOO",2,70,50,0.04,0.04,0.2,0.2,0
"82","DIC",3,70,50,0.04,0.04,0.2,0.2,0.22
"83","WAIC",3,70,50,0.04,0.04,0.2,0.2,0.14
"84","LOO",3,70,50,0.04,0.04,0.2,0.2,0.13
"85","DIC",4,70,50,0.04,0.04,0.2,0.2,0
"86","WAIC",4,70,50,0.04,0.04,0.2,0.2,0
"87","LOO",4,70,50,0.04,0.04,0.2,0.2,0
"88","DIC",5,70,50,0.04,0.04,0.2,0.2,0.26
"89","WAIC",5,70,50,0.04,0.04,0.2,0.2,0.19
"90","LOO",5,70,50,0.04,0.04,0.2,0.2,0.2
"91","DIC",1,20,100,0.04,0.04,0.2,0.2,0.49
"92","WAIC",1,20,100,0.04,0.04,0.2,0.2,0.62
"93","LOO",1,20,100,0.04,0.04,0.2,0.2,0.63
"94","DIC",2,20,100,0.04,0.04,0.2,0.2,0
"95","WAIC",2,20,100,0.04,0.04,0.2,0.2,0
"96","LOO",2,20,100,0.04,0.04,0.2,0.2,0
"97","DIC",3,20,100,0.04,0.04,0.2,0.2,0.25
"98","WAIC",3,20,100,0.04,0.04,0.2,0.2,0.17
"99","LOO",3,20,100,0.04,0.04,0.2,0.2,0.15
"100","DIC",4,20,100,0.04,0.04,0.2,0.2,0
"101","WAIC",4,20,100,0.04,0.04,0.2,0.2,0
"102","LOO",4,20,100,0.04,0.04,0.2,0.2,0
"103","DIC",5,20,100,0.04,0.04,0.2,0.2,0.26
"104","WAIC",5,20,100,0.04,0.04,0.2,0.2,0.21
"105","LOO",5,20,100,0.04,0.04,0.2,0.2,0.22
"106","DIC",1,50,100,0.04,0.04,0.2,0.2,0.43
"107","WAIC",1,50,100,0.04,0.04,0.2,0.2,0.63
"108","LOO",1,50,100,0.04,0.04,0.2,0.2,0.64
"109","DIC",2,50,100,0.04,0.04,0.2,0.2,0
"110","WAIC",2,50,100,0.04,0.04,0.2,0.2,0
"111","LOO",2,50,100,0.04,0.04,0.2,0.2,0
"112","DIC",3,50,100,0.04,0.04,0.2,0.2,0.32
"113","WAIC",3,50,100,0.04,0.04,0.2,0.2,0.17
"114","LOO",3,50,100,0.04,0.04,0.2,0.2,0.16
"115","DIC",4,50,100,0.04,0.04,0.2,0.2,0
"116","WAIC",4,50,100,0.04,0.04,0.2,0.2,0
"117","LOO",4,50,100,0.04,0.04,0.2,0.2,0
"118","DIC",5,50,100,0.04,0.04,0.2,0.2,0.25
"119","WAIC",5,50,100,0.04,0.04,0.2,0.2,0.2
"120","LOO",5,50,100,0.04,0.04,0.2,0.2,0.2
"121","DIC",1,70,100,0.04,0.04,0.2,0.2,0.52
"122","WAIC",1,70,100,0.04,0.04,0.2,0.2,0.66
"123","LOO",1,70,100,0.04,0.04,0.2,0.2,0.71
"124","DIC",2,70,100,0.04,0.04,0.2,0.2,0
"125","WAIC",2,70,100,0.04,0.04,0.2,0.2,0
"126","LOO",2,70,100,0.04,0.04,0.2,0.2,0
"127","DIC",3,70,100,0.04,0.04,0.2,0.2,0.23
"128","WAIC",3,70,100,0.04,0.04,0.2,0.2,0.17
"129","LOO",3,70,100,0.04,0.04,0.2,0.2,0.13
"130","DIC",4,70,100,0.04,0.04,0.2,0.2,0
"131","WAIC",4,70,100,0.04,0.04,0.2,0.2,0
"132","LOO",4,70,100,0.04,0.04,0.2,0.2,0
"133","DIC",5,70,100,0.04,0.04,0.2,0.2,0.25
"134","WAIC",5,70,100,0.04,0.04,0.2,0.2,0.17
"135","LOO",5,70,100,0.04,0.04,0.2,0.2,0.16
"136","DIC",1,20,10,0.16,0.04,0.2,0.2,0.32
"137","WAIC",1,20,10,0.16,0.04,0.2,0.2,0.34
"138","LOO",1,20,10,0.16,0.04,0.2,0.2,0.33
"139","DIC",2,20,10,0.16,0.04,0.2,0.2,0.26
"140","WAIC",2,20,10,0.16,0.04,0.2,0.2,0.32
"141","LOO",2,20,10,0.16,0.04,0.2,0.2,0.37
"142","DIC",3,20,10,0.16,0.04,0.2,0.2,0.24
"143","WAIC",3,20,10,0.16,0.04,0.2,0.2,0.14
"144","LOO",3,20,10,0.16,0.04,0.2,0.2,0.12
"145","DIC",4,20,10,0.16,0.04,0.2,0.2,0.01
"146","WAIC",4,20,10,0.16,0.04,0.2,0.2,0.02
"147","LOO",4,20,10,0.16,0.04,0.2,0.2,0.02
"148","DIC",5,20,10,0.16,0.04,0.2,0.2,0.17
"149","WAIC",5,20,10,0.16,0.04,0.2,0.2,0.18
"150","LOO",5,20,10,0.16,0.04,0.2,0.2,0.16
"151","DIC",1,50,10,0.16,0.04,0.2,0.2,0.48
"152","WAIC",1,50,10,0.16,0.04,0.2,0.2,0.51
"153","LOO",1,50,10,0.16,0.04,0.2,0.2,0.53
"154","DIC",2,50,10,0.16,0.04,0.2,0.2,0.09
"155","WAIC",2,50,10,0.16,0.04,0.2,0.2,0.12
"156","LOO",2,50,10,0.16,0.04,0.2,0.2,0.19
"157","DIC",3,50,10,0.16,0.04,0.2,0.2,0.29
"158","WAIC",3,50,10,0.16,0.04,0.2,0.2,0.19
"159","LOO",3,50,10,0.16,0.04,0.2,0.2,0.11
"160","DIC",4,50,10,0.16,0.04,0.2,0.2,0
"161","WAIC",4,50,10,0.16,0.04,0.2,0.2,0
"162","LOO",4,50,10,0.16,0.04,0.2,0.2,0
"163","DIC",5,50,10,0.16,0.04,0.2,0.2,0.14
"164","WAIC",5,50,10,0.16,0.04,0.2,0.2,0.18
"165","LOO",5,50,10,0.16,0.04,0.2,0.2,0.17
"166","DIC",1,70,10,0.16,0.04,0.2,0.2,0.42
"167","WAIC",1,70,10,0.16,0.04,0.2,0.2,0.41
"168","LOO",1,70,10,0.16,0.04,0.2,0.2,0.42
"169","DIC",2,70,10,0.16,0.04,0.2,0.2,0.1
"170","WAIC",2,70,10,0.16,0.04,0.2,0.2,0.13
"171","LOO",2,70,10,0.16,0.04,0.2,0.2,0.19
"172","DIC",3,70,10,0.16,0.04,0.2,0.2,0.34
"173","WAIC",3,70,10,0.16,0.04,0.2,0.2,0.3
"174","LOO",3,70,10,0.16,0.04,0.2,0.2,0.22
"175","DIC",4,70,10,0.16,0.04,0.2,0.2,0
"176","WAIC",4,70,10,0.16,0.04,0.2,0.2,0
"177","LOO",4,70,10,0.16,0.04,0.2,0.2,0
"178","DIC",5,70,10,0.16,0.04,0.2,0.2,0.14
"179","WAIC",5,70,10,0.16,0.04,0.2,0.2,0.16
"180","LOO",5,70,10,0.16,0.04,0.2,0.2,0.17
"181","DIC",1,20,50,0.16,0.04,0.2,0.2,0.53
"182","WAIC",1,20,50,0.16,0.04,0.2,0.2,0.66
"183","LOO",1,20,50,0.16,0.04,0.2,0.2,0.66
"184","DIC",2,20,50,0.16,0.04,0.2,0.2,0.01
"185","WAIC",2,20,50,0.16,0.04,0.2,0.2,0.01
"186","LOO",2,20,50,0.16,0.04,0.2,0.2,0.01
"187","DIC",3,20,50,0.16,0.04,0.2,0.2,0.3
"188","WAIC",3,20,50,0.16,0.04,0.2,0.2,0.17
"189","LOO",3,20,50,0.16,0.04,0.2,0.2,0.17
"190","DIC",4,20,50,0.16,0.04,0.2,0.2,0
"191","WAIC",4,20,50,0.16,0.04,0.2,0.2,0
"192","LOO",4,20,50,0.16,0.04,0.2,0.2,0
"193","DIC",5,20,50,0.16,0.04,0.2,0.2,0.16
"194","WAIC",5,20,50,0.16,0.04,0.2,0.2,0.16
"195","LOO",5,20,50,0.16,0.04,0.2,0.2,0.16
"196","DIC",1,50,50,0.16,0.04,0.2,0.2,0.45
"197","WAIC",1,50,50,0.16,0.04,0.2,0.2,0.71
"198","LOO",1,50,50,0.16,0.04,0.2,0.2,0.72
"199","DIC",2,50,50,0.16,0.04,0.2,0.2,0
"200","WAIC",2,50,50,0.16,0.04,0.2,0.2,0
"201","LOO",2,50,50,0.16,0.04,0.2,0.2,0
"202","DIC",3,50,50,0.16,0.04,0.2,0.2,0.33
"203","WAIC",3,50,50,0.16,0.04,0.2,0.2,0.17
"204","LOO",3,50,50,0.16,0.04,0.2,0.2,0.16
"205","DIC",4,50,50,0.16,0.04,0.2,0.2,0
"206","WAIC",4,50,50,0.16,0.04,0.2,0.2,0
"207","LOO",4,50,50,0.16,0.04,0.2,0.2,0
"208","DIC",5,50,50,0.16,0.04,0.2,0.2,0.22
"209","WAIC",5,50,50,0.16,0.04,0.2,0.2,0.12
"210","LOO",5,50,50,0.16,0.04,0.2,0.2,0.12
"211","DIC",1,70,50,0.16,0.04,0.2,0.2,0.5
"212","WAIC",1,70,50,0.16,0.04,0.2,0.2,0.63
"213","LOO",1,70,50,0.16,0.04,0.2,0.2,0.65
"214","DIC",2,70,50,0.16,0.04,0.2,0.2,0
"215","WAIC",2,70,50,0.16,0.04,0.2,0.2,0
"216","LOO",2,70,50,0.16,0.04,0.2,0.2,0
"217","DIC",3,70,50,0.16,0.04,0.2,0.2,0.25
"218","WAIC",3,70,50,0.16,0.04,0.2,0.2,0.22
"219","LOO",3,70,50,0.16,0.04,0.2,0.2,0.2
"220","DIC",4,70,50,0.16,0.04,0.2,0.2,0
"221","WAIC",4,70,50,0.16,0.04,0.2,0.2,0
"222","LOO",4,70,50,0.16,0.04,0.2,0.2,0
"223","DIC",5,70,50,0.16,0.04,0.2,0.2,0.25
"224","WAIC",5,70,50,0.16,0.04,0.2,0.2,0.15
"225","LOO",5,70,50,0.16,0.04,0.2,0.2,0.15
"226","DIC",1,20,100,0.16,0.04,0.2,0.2,0.52
"227","WAIC",1,20,100,0.16,0.04,0.2,0.2,0.76
"228","LOO",1,20,100,0.16,0.04,0.2,0.2,0.77
"229","DIC",2,20,100,0.16,0.04,0.2,0.2,0
"230","WAIC",2,20,100,0.16,0.04,0.2,0.2,0
"231","LOO",2,20,100,0.16,0.04,0.2,0.2,0
"232","DIC",3,20,100,0.16,0.04,0.2,0.2,0.24
"233","WAIC",3,20,100,0.16,0.04,0.2,0.2,0.11
"234","LOO",3,20,100,0.16,0.04,0.2,0.2,0.1
"235","DIC",4,20,100,0.16,0.04,0.2,0.2,0
"236","WAIC",4,20,100,0.16,0.04,0.2,0.2,0
"237","LOO",4,20,100,0.16,0.04,0.2,0.2,0
"238","DIC",5,20,100,0.16,0.04,0.2,0.2,0.24
"239","WAIC",5,20,100,0.16,0.04,0.2,0.2,0.13
"240","LOO",5,20,100,0.16,0.04,0.2,0.2,0.13
"241","DIC",1,50,100,0.16,0.04,0.2,0.2,0.41
"242","WAIC",1,50,100,0.16,0.04,0.2,0.2,0.64
"243","LOO",1,50,100,0.16,0.04,0.2,0.2,0.65
"244","DIC",2,50,100,0.16,0.04,0.2,0.2,0
"245","WAIC",2,50,100,0.16,0.04,0.2,0.2,0
"246","LOO",2,50,100,0.16,0.04,0.2,0.2,0
"247","DIC",3,50,100,0.16,0.04,0.2,0.2,0.32
"248","WAIC",3,50,100,0.16,0.04,0.2,0.2,0.21
"249","LOO",3,50,100,0.16,0.04,0.2,0.2,0.2
"250","DIC",4,50,100,0.16,0.04,0.2,0.2,0
"251","WAIC",4,50,100,0.16,0.04,0.2,0.2,0
"252","LOO",4,50,100,0.16,0.04,0.2,0.2,0
"253","DIC",5,50,100,0.16,0.04,0.2,0.2,0.27
"254","WAIC",5,50,100,0.16,0.04,0.2,0.2,0.15
"255","LOO",5,50,100,0.16,0.04,0.2,0.2,0.15
"256","DIC",1,70,100,0.16,0.04,0.2,0.2,0.43
"257","WAIC",1,70,100,0.16,0.04,0.2,0.2,0.64
"258","LOO",1,70,100,0.16,0.04,0.2,0.2,0.64
"259","DIC",2,70,100,0.16,0.04,0.2,0.2,0
"260","WAIC",2,70,100,0.16,0.04,0.2,0.2,0
"261","LOO",2,70,100,0.16,0.04,0.2,0.2,0
"262","DIC",3,70,100,0.16,0.04,0.2,0.2,0.26
"263","WAIC",3,70,100,0.16,0.04,0.2,0.2,0.16
"264","LOO",3,70,100,0.16,0.04,0.2,0.2,0.16
"265","DIC",4,70,100,0.16,0.04,0.2,0.2,0
"266","WAIC",4,70,100,0.16,0.04,0.2,0.2,0
"267","LOO",4,70,100,0.16,0.04,0.2,0.2,0
"268","DIC",5,70,100,0.16,0.04,0.2,0.2,0.31
"269","WAIC",5,70,100,0.16,0.04,0.2,0.2,0.2
"270","LOO",5,70,100,0.16,0.04,0.2,0.2,0.2
"271","DIC",1,20,10,0.04,0.16,0.2,0.2,0.47
"272","WAIC",1,20,10,0.04,0.16,0.2,0.2,0.52
"273","LOO",1,20,10,0.04,0.16,0.2,0.2,0.6
"274","DIC",2,20,10,0.04,0.16,0.2,0.2,0.01
"275","WAIC",2,20,10,0.04,0.16,0.2,0.2,0.03
"276","LOO",2,20,10,0.04,0.16,0.2,0.2,0.03
"277","DIC",3,20,10,0.04,0.16,0.2,0.2,0.28
"278","WAIC",3,20,10,0.04,0.16,0.2,0.2,0.24
"279","LOO",3,20,10,0.04,0.16,0.2,0.2,0.18
"280","DIC",4,20,10,0.04,0.16,0.2,0.2,0.06
"281","WAIC",4,20,10,0.04,0.16,0.2,0.2,0.07
"282","LOO",4,20,10,0.04,0.16,0.2,0.2,0.08
"283","DIC",5,20,10,0.04,0.16,0.2,0.2,0.18
"284","WAIC",5,20,10,0.04,0.16,0.2,0.2,0.14
"285","LOO",5,20,10,0.04,0.16,0.2,0.2,0.11
"286","DIC",1,50,10,0.04,0.16,0.2,0.2,0.55
"287","WAIC",1,50,10,0.04,0.16,0.2,0.2,0.53
"288","LOO",1,50,10,0.04,0.16,0.2,0.2,0.6
"289","DIC",2,50,10,0.04,0.16,0.2,0.2,0
"290","WAIC",2,50,10,0.04,0.16,0.2,0.2,0
"291","LOO",2,50,10,0.04,0.16,0.2,0.2,0
"292","DIC",3,50,10,0.04,0.16,0.2,0.2,0.25
"293","WAIC",3,50,10,0.04,0.16,0.2,0.2,0.28
"294","LOO",3,50,10,0.04,0.16,0.2,0.2,0.19
"295","DIC",4,50,10,0.04,0.16,0.2,0.2,0
"296","WAIC",4,50,10,0.04,0.16,0.2,0.2,0
"297","LOO",4,50,10,0.04,0.16,0.2,0.2,0
"298","DIC",5,50,10,0.04,0.16,0.2,0.2,0.2
"299","WAIC",5,50,10,0.04,0.16,0.2,0.2,0.19
"300","LOO",5,50,10,0.04,0.16,0.2,0.2,0.21
"301","DIC",1,70,10,0.04,0.16,0.2,0.2,0.44
"302","WAIC",1,70,10,0.04,0.16,0.2,0.2,0.58
"303","LOO",1,70,10,0.04,0.16,0.2,0.2,0.62
"304","DIC",2,70,10,0.04,0.16,0.2,0.2,0
"305","WAIC",2,70,10,0.04,0.16,0.2,0.2,0
"306","LOO",2,70,10,0.04,0.16,0.2,0.2,0
"307","DIC",3,70,10,0.04,0.16,0.2,0.2,0.35
"308","WAIC",3,70,10,0.04,0.16,0.2,0.2,0.29
"309","LOO",3,70,10,0.04,0.16,0.2,0.2,0.22
"310","DIC",4,70,10,0.04,0.16,0.2,0.2,0
"311","WAIC",4,70,10,0.04,0.16,0.2,0.2,0
"312","LOO",4,70,10,0.04,0.16,0.2,0.2,0
"313","DIC",5,70,10,0.04,0.16,0.2,0.2,0.21
"314","WAIC",5,70,10,0.04,0.16,0.2,0.2,0.13
"315","LOO",5,70,10,0.04,0.16,0.2,0.2,0.16
"316","DIC",1,20,50,0.04,0.16,0.2,0.2,0.59
"317","WAIC",1,20,50,0.04,0.16,0.2,0.2,0.74
"318","LOO",1,20,50,0.04,0.16,0.2,0.2,0.75
"319","DIC",2,20,50,0.04,0.16,0.2,0.2,0
"320","WAIC",2,20,50,0.04,0.16,0.2,0.2,0
"321","LOO",2,20,50,0.04,0.16,0.2,0.2,0
"322","DIC",3,20,50,0.04,0.16,0.2,0.2,0.19
"323","WAIC",3,20,50,0.04,0.16,0.2,0.2,0.14
"324","LOO",3,20,50,0.04,0.16,0.2,0.2,0.13
"325","DIC",4,20,50,0.04,0.16,0.2,0.2,0
"326","WAIC",4,20,50,0.04,0.16,0.2,0.2,0
"327","LOO",4,20,50,0.04,0.16,0.2,0.2,0
"328","DIC",5,20,50,0.04,0.16,0.2,0.2,0.22
"329","WAIC",5,20,50,0.04,0.16,0.2,0.2,0.12
"330","LOO",5,20,50,0.04,0.16,0.2,0.2,0.12
"331","DIC",1,50,50,0.04,0.16,0.2,0.2,0.48
"332","WAIC",1,50,50,0.04,0.16,0.2,0.2,0.62
"333","LOO",1,50,50,0.04,0.16,0.2,0.2,0.65
"334","DIC",2,50,50,0.04,0.16,0.2,0.2,0
"335","WAIC",2,50,50,0.04,0.16,0.2,0.2,0
"336","LOO",2,50,50,0.04,0.16,0.2,0.2,0
"337","DIC",3,50,50,0.04,0.16,0.2,0.2,0.29
"338","WAIC",3,50,50,0.04,0.16,0.2,0.2,0.21
"339","LOO",3,50,50,0.04,0.16,0.2,0.2,0.19
"340","DIC",4,50,50,0.04,0.16,0.2,0.2,0
"341","WAIC",4,50,50,0.04,0.16,0.2,0.2,0
"342","LOO",4,50,50,0.04,0.16,0.2,0.2,0
"343","DIC",5,50,50,0.04,0.16,0.2,0.2,0.23
"344","WAIC",5,50,50,0.04,0.16,0.2,0.2,0.17
"345","LOO",5,50,50,0.04,0.16,0.2,0.2,0.16
"346","DIC",1,70,50,0.04,0.16,0.2,0.2,0.49
"347","WAIC",1,70,50,0.04,0.16,0.2,0.2,0.65
"348","LOO",1,70,50,0.04,0.16,0.2,0.2,0.66
"349","DIC",2,70,50,0.04,0.16,0.2,0.2,0
"350","WAIC",2,70,50,0.04,0.16,0.2,0.2,0
"351","LOO",2,70,50,0.04,0.16,0.2,0.2,0
"352","DIC",3,70,50,0.04,0.16,0.2,0.2,0.25
"353","WAIC",3,70,50,0.04,0.16,0.2,0.2,0.17
"354","LOO",3,70,50,0.04,0.16,0.2,0.2,0.16
"355","DIC",4,70,50,0.04,0.16,0.2,0.2,0
"356","WAIC",4,70,50,0.04,0.16,0.2,0.2,0
"357","LOO",4,70,50,0.04,0.16,0.2,0.2,0
"358","DIC",5,70,50,0.04,0.16,0.2,0.2,0.26
"359","WAIC",5,70,50,0.04,0.16,0.2,0.2,0.18
"360","LOO",5,70,50,0.04,0.16,0.2,0.2,0.18
"361","DIC",1,20,100,0.04,0.16,0.2,0.2,0.46
"362","WAIC",1,20,100,0.04,0.16,0.2,0.2,0.66
"363","LOO",1,20,100,0.04,0.16,0.2,0.2,0.66
"364","DIC",2,20,100,0.04,0.16,0.2,0.2,0
"365","WAIC",2,20,100,0.04,0.16,0.2,0.2,0
