"","IC","Model","N","J","TAU0","TAU1","G10","G20","p_choose"
"729","LOO",3,20,50,0.16,0.04,0.4,0.2,0.14
"730","DIC",4,20,50,0.16,0.04,0.4,0.2,0
"731","WAIC",4,20,50,0.16,0.04,0.4,0.2,0
"732","LOO",4,20,50,0.16,0.04,0.4,0.2,0
"733","DIC",5,20,50,0.16,0.04,0.4,0.2,0.23
"734","WAIC",5,20,50,0.16,0.04,0.4,0.2,0.15
"735","LOO",5,20,50,0.16,0.04,0.4,0.2,0.15
"736","DIC",1,50,50,0.16,0.04,0.4,0.2,0.45
"737","WAIC",1,50,50,0.16,0.04,0.4,0.2,0.61
"738","LOO",1,50,50,0.16,0.04,0.4,0.2,0.64
"739","DIC",2,50,50,0.16,0.04,0.4,0.2,0
"740","WAIC",2,50,50,0.16,0.04,0.4,0.2,0
"741","LOO",2,50,50,0.16,0.04,0.4,0.2,0
"742","DIC",3,50,50,0.16,0.04,0.4,0.2,0.28
"743","WAIC",3,50,50,0.16,0.04,0.4,0.2,0.17
"744","LOO",3,50,50,0.16,0.04,0.4,0.2,0.16
"745","DIC",4,50,50,0.16,0.04,0.4,0.2,0
"746","WAIC",4,50,50,0.16,0.04,0.4,0.2,0
"747","LOO",4,50,50,0.16,0.04,0.4,0.2,0
"748","DIC",5,50,50,0.16,0.04,0.4,0.2,0.27
"749","WAIC",5,50,50,0.16,0.04,0.4,0.2,0.22
"750","LOO",5,50,50,0.16,0.04,0.4,0.2,0.2
"751","DIC",1,70,50,0.16,0.04,0.4,0.2,0.49
"752","WAIC",1,70,50,0.16,0.04,0.4,0.2,0.68
"753","LOO",1,70,50,0.16,0.04,0.4,0.2,0.68
"754","DIC",2,70,50,0.16,0.04,0.4,0.2,0
"755","WAIC",2,70,50,0.16,0.04,0.4,0.2,0
"756","LOO",2,70,50,0.16,0.04,0.4,0.2,0
"757","DIC",3,70,50,0.16,0.04,0.4,0.2,0.18
"758","WAIC",3,70,50,0.16,0.04,0.4,0.2,0.17
"759","LOO",3,70,50,0.16,0.04,0.4,0.2,0.17
"760","DIC",4,70,50,0.16,0.04,0.4,0.2,0
"761","WAIC",4,70,50,0.16,0.04,0.4,0.2,0
"762","LOO",4,70,50,0.16,0.04,0.4,0.2,0
"763","DIC",5,70,50,0.16,0.04,0.4,0.2,0.33
"764","WAIC",5,70,50,0.16,0.04,0.4,0.2,0.15
"765","LOO",5,70,50,0.16,0.04,0.4,0.2,0.15
"766","DIC",1,20,100,0.16,0.04,0.4,0.2,0.52
"767","WAIC",1,20,100,0.16,0.04,0.4,0.2,0.69
"768","LOO",1,20,100,0.16,0.04,0.4,0.2,0.7
"769","DIC",2,20,100,0.16,0.04,0.4,0.2,0
"770","WAIC",2,20,100,0.16,0.04,0.4,0.2,0
"771","LOO",2,20,100,0.16,0.04,0.4,0.2,0
"772","DIC",3,20,100,0.16,0.04,0.4,0.2,0.25
"773","WAIC",3,20,100,0.16,0.04,0.4,0.2,0.16
"774","LOO",3,20,100,0.16,0.04,0.4,0.2,0.15
"775","DIC",4,20,100,0.16,0.04,0.4,0.2,0
"776","WAIC",4,20,100,0.16,0.04,0.4,0.2,0
"777","LOO",4,20,100,0.16,0.04,0.4,0.2,0
"778","DIC",5,20,100,0.16,0.04,0.4,0.2,0.23
"779","WAIC",5,20,100,0.16,0.04,0.4,0.2,0.15
"780","LOO",5,20,100,0.16,0.04,0.4,0.2,0.15
"781","DIC",1,50,100,0.16,0.04,0.4,0.2,0.45
"782","WAIC",1,50,100,0.16,0.04,0.4,0.2,0.58
"783","LOO",1,50,100,0.16,0.04,0.4,0.2,0.62
"784","DIC",2,50,100,0.16,0.04,0.4,0.2,0
"785","WAIC",2,50,100,0.16,0.04,0.4,0.2,0
"786","LOO",2,50,100,0.16,0.04,0.4,0.2,0
"787","DIC",3,50,100,0.16,0.04,0.4,0.2,0.3
"788","WAIC",3,50,100,0.16,0.04,0.4,0.2,0.2
"789","LOO",3,50,100,0.16,0.04,0.4,0.2,0.17
"790","DIC",4,50,100,0.16,0.04,0.4,0.2,0
"791","WAIC",4,50,100,0.16,0.04,0.4,0.2,0
"792","LOO",4,50,100,0.16,0.04,0.4,0.2,0
"793","DIC",5,50,100,0.16,0.04,0.4,0.2,0.25
"794","WAIC",5,50,100,0.16,0.04,0.4,0.2,0.22
"795","LOO",5,50,100,0.16,0.04,0.4,0.2,0.21
"796","DIC",1,70,100,0.16,0.04,0.4,0.2,0.51
"797","WAIC",1,70,100,0.16,0.04,0.4,0.2,0.66
"798","LOO",1,70,100,0.16,0.04,0.4,0.2,0.66
"799","DIC",2,70,100,0.16,0.04,0.4,0.2,0
"800","WAIC",2,70,100,0.16,0.04,0.4,0.2,0
"801","LOO",2,70,100,0.16,0.04,0.4,0.2,0
"802","DIC",3,70,100,0.16,0.04,0.4,0.2,0.2
"803","WAIC",3,70,100,0.16,0.04,0.4,0.2,0.12
"804","LOO",3,70,100,0.16,0.04,0.4,0.2,0.12
"805","DIC",4,70,100,0.16,0.04,0.4,0.2,0
"806","WAIC",4,70,100,0.16,0.04,0.4,0.2,0
"807","LOO",4,70,100,0.16,0.04,0.4,0.2,0
"808","DIC",5,70,100,0.16,0.04,0.4,0.2,0.29
"809","WAIC",5,70,100,0.16,0.04,0.4,0.2,0.22
"810","LOO",5,70,100,0.16,0.04,0.4,0.2,0.22
"811","DIC",1,20,10,0.04,0.16,0.4,0.2,0.58
"812","WAIC",1,20,10,0.04,0.16,0.4,0.2,0.62
"813","LOO",1,20,10,0.04,0.16,0.4,0.2,0.61
"814","DIC",2,20,10,0.04,0.16,0.4,0.2,0.01
"815","WAIC",2,20,10,0.04,0.16,0.4,0.2,0
"816","LOO",2,20,10,0.04,0.16,0.4,0.2,0.01
"817","DIC",3,20,10,0.04,0.16,0.4,0.2,0.22
"818","WAIC",3,20,10,0.04,0.16,0.4,0.2,0.18
"819","LOO",3,20,10,0.04,0.16,0.4,0.2,0.16
"820","DIC",4,20,10,0.04,0.16,0.4,0.2,0.02
"821","WAIC",4,20,10,0.04,0.16,0.4,0.2,0.03
"822","LOO",4,20,10,0.04,0.16,0.4,0.2,0.04
"823","DIC",5,20,10,0.04,0.16,0.4,0.2,0.17
"824","WAIC",5,20,10,0.04,0.16,0.4,0.2,0.17
"825","LOO",5,20,10,0.04,0.16,0.4,0.2,0.18
"826","DIC",1,50,10,0.04,0.16,0.4,0.2,0.5
"827","WAIC",1,50,10,0.04,0.16,0.4,0.2,0.55
"828","LOO",1,50,10,0.04,0.16,0.4,0.2,0.58
"829","DIC",2,50,10,0.04,0.16,0.4,0.2,0
"830","WAIC",2,50,10,0.04,0.16,0.4,0.2,0
"831","LOO",2,50,10,0.04,0.16,0.4,0.2,0
"832","DIC",3,50,10,0.04,0.16,0.4,0.2,0.34
"833","WAIC",3,50,10,0.04,0.16,0.4,0.2,0.32
"834","LOO",3,50,10,0.04,0.16,0.4,0.2,0.28
"835","DIC",4,50,10,0.04,0.16,0.4,0.2,0
"836","WAIC",4,50,10,0.04,0.16,0.4,0.2,0
"837","LOO",4,50,10,0.04,0.16,0.4,0.2,0
"838","DIC",5,50,10,0.04,0.16,0.4,0.2,0.16
"839","WAIC",5,50,10,0.04,0.16,0.4,0.2,0.13
"840","LOO",5,50,10,0.04,0.16,0.4,0.2,0.14
"841","DIC",1,70,10,0.04,0.16,0.4,0.2,0.53
"842","WAIC",1,70,10,0.04,0.16,0.4,0.2,0.59
"843","LOO",1,70,10,0.04,0.16,0.4,0.2,0.6
"844","DIC",2,70,10,0.04,0.16,0.4,0.2,0
"845","WAIC",2,70,10,0.04,0.16,0.4,0.2,0
"846","LOO",2,70,10,0.04,0.16,0.4,0.2,0
"847","DIC",3,70,10,0.04,0.16,0.4,0.2,0.22
"848","WAIC",3,70,10,0.04,0.16,0.4,0.2,0.21
"849","LOO",3,70,10,0.04,0.16,0.4,0.2,0.19
"850","DIC",4,70,10,0.04,0.16,0.4,0.2,0
"851","WAIC",4,70,10,0.04,0.16,0.4,0.2,0
"852","LOO",4,70,10,0.04,0.16,0.4,0.2,0
"853","DIC",5,70,10,0.04,0.16,0.4,0.2,0.25
"854","WAIC",5,70,10,0.04,0.16,0.4,0.2,0.2
"855","LOO",5,70,10,0.04,0.16,0.4,0.2,0.21
"856","DIC",1,20,50,0.04,0.16,0.4,0.2,0.57
"857","WAIC",1,20,50,0.04,0.16,0.4,0.2,0.68
"858","LOO",1,20,50,0.04,0.16,0.4,0.2,0.68
"859","DIC",2,20,50,0.04,0.16,0.4,0.2,0
"860","WAIC",2,20,50,0.04,0.16,0.4,0.2,0
"861","LOO",2,20,50,0.04,0.16,0.4,0.2,0
"862","DIC",3,20,50,0.04,0.16,0.4,0.2,0.26
"863","WAIC",3,20,50,0.04,0.16,0.4,0.2,0.16
"864","LOO",3,20,50,0.04,0.16,0.4,0.2,0.16
"865","DIC",4,20,50,0.04,0.16,0.4,0.2,0
"866","WAIC",4,20,50,0.04,0.16,0.4,0.2,0
"867","LOO",4,20,50,0.04,0.16,0.4,0.2,0
"868","DIC",5,20,50,0.04,0.16,0.4,0.2,0.17
"869","WAIC",5,20,50,0.04,0.16,0.4,0.2,0.16
"870","LOO",5,20,50,0.04,0.16,0.4,0.2,0.16
"871","DIC",1,50,50,0.04,0.16,0.4,0.2,0.41
"872","WAIC",1,50,50,0.04,0.16,0.4,0.2,0.6
"873","LOO",1,50,50,0.04,0.16,0.4,0.2,0.62
"874","DIC",2,50,50,0.04,0.16,0.4,0.2,0
"875","WAIC",2,50,50,0.04,0.16,0.4,0.2,0
"876","LOO",2,50,50,0.04,0.16,0.4,0.2,0
"877","DIC",3,50,50,0.04,0.16,0.4,0.2,0.32
"878","WAIC",3,50,50,0.04,0.16,0.4,0.2,0.19
"879","LOO",3,50,50,0.04,0.16,0.4,0.2,0.17
"880","DIC",4,50,50,0.04,0.16,0.4,0.2,0
"881","WAIC",4,50,50,0.04,0.16,0.4,0.2,0
"882","LOO",4,50,50,0.04,0.16,0.4,0.2,0
"883","DIC",5,50,50,0.04,0.16,0.4,0.2,0.27
"884","WAIC",5,50,50,0.04,0.16,0.4,0.2,0.21
"885","LOO",5,50,50,0.04,0.16,0.4,0.2,0.21
"886","DIC",1,70,50,0.04,0.16,0.4,0.2,0.49
"887","WAIC",1,70,50,0.04,0.16,0.4,0.2,0.67
"888","LOO",1,70,50,0.04,0.16,0.4,0.2,0.68
"889","DIC",2,70,50,0.04,0.16,0.4,0.2,0
"890","WAIC",2,70,50,0.04,0.16,0.4,0.2,0
"891","LOO",2,70,50,0.04,0.16,0.4,0.2,0
"892","DIC",3,70,50,0.04,0.16,0.4,0.2,0.22
"893","WAIC",3,70,50,0.04,0.16,0.4,0.2,0.13
"894","LOO",3,70,50,0.04,0.16,0.4,0.2,0.12
"895","DIC",4,70,50,0.04,0.16,0.4,0.2,0
"896","WAIC",4,70,50,0.04,0.16,0.4,0.2,0
"897","LOO",4,70,50,0.04,0.16,0.4,0.2,0
"898","DIC",5,70,50,0.04,0.16,0.4,0.2,0.29
"899","WAIC",5,70,50,0.04,0.16,0.4,0.2,0.2
"900","LOO",5,70,50,0.04,0.16,0.4,0.2,0.2
"901","DIC",1,20,100,0.04,0.16,0.4,0.2,0.48
"902","WAIC",1,20,100,0.04,0.16,0.4,0.2,0.68
"903","LOO",1,20,100,0.04,0.16,0.4,0.2,0.68
"904","DIC",2,20,100,0.04,0.16,0.4,0.2,0
"905","WAIC",2,20,100,0.04,0.16,0.4,0.2,0
"906","LOO",2,20,100,0.04,0.16,0.4,0.2,0
"907","DIC",3,20,100,0.04,0.16,0.4,0.2,0.28
"908","WAIC",3,20,100,0.04,0.16,0.4,0.2,0.15
"909","LOO",3,20,100,0.04,0.16,0.4,0.2,0.15
"910","DIC",4,20,100,0.04,0.16,0.4,0.2,0
"911","WAIC",4,20,100,0.04,0.16,0.4,0.2,0
"912","LOO",4,20,100,0.04,0.16,0.4,0.2,0
"913","DIC",5,20,100,0.04,0.16,0.4,0.2,0.24
"914","WAIC",5,20,100,0.04,0.16,0.4,0.2,0.17
"915","LOO",5,20,100,0.04,0.16,0.4,0.2,0.17
"916","DIC",1,50,100,0.04,0.16,0.4,0.2,0.38
"917","WAIC",1,50,100,0.04,0.16,0.4,0.2,0.65
"918","LOO",1,50,100,0.04,0.16,0.4,0.2,0.64
"919","DIC",2,50,100,0.04,0.16,0.4,0.2,0
"920","WAIC",2,50,100,0.04,0.16,0.4,0.2,0
"921","LOO",2,50,100,0.04,0.16,0.4,0.2,0
"922","DIC",3,50,100,0.04,0.16,0.4,0.2,0.28
"923","WAIC",3,50,100,0.04,0.16,0.4,0.2,0.17
"924","LOO",3,50,100,0.04,0.16,0.4,0.2,0.17
"925","DIC",4,50,100,0.04,0.16,0.4,0.2,0
"926","WAIC",4,50,100,0.04,0.16,0.4,0.2,0
"927","LOO",4,50,100,0.04,0.16,0.4,0.2,0
"928","DIC",5,50,100,0.04,0.16,0.4,0.2,0.34
"929","WAIC",5,50,100,0.04,0.16,0.4,0.2,0.18
"930","LOO",5,50,100,0.04,0.16,0.4,0.2,0.19
"931","DIC",1,70,100,0.04,0.16,0.4,0.2,0.53
"932","WAIC",1,70,100,0.04,0.16,0.4,0.2,0.66
"933","LOO",1,70,100,0.04,0.16,0.4,0.2,0.67
"934","DIC",2,70,100,0.04,0.16,0.4,0.2,0
"935","WAIC",2,70,100,0.04,0.16,0.4,0.2,0
"936","LOO",2,70,100,0.04,0.16,0.4,0.2,0
"937","DIC",3,70,100,0.04,0.16,0.4,0.2,0.22
"938","WAIC",3,70,100,0.04,0.16,0.4,0.2,0.17
"939","LOO",3,70,100,0.04,0.16,0.4,0.2,0.17
"940","DIC",4,70,100,0.04,0.16,0.4,0.2,0
"941","WAIC",4,70,100,0.04,0.16,0.4,0.2,0
"942","LOO",4,70,100,0.04,0.16,0.4,0.2,0
"943","DIC",5,70,100,0.04,0.16,0.4,0.2,0.25
"944","WAIC",5,70,100,0.04,0.16,0.4,0.2,0.17
"945","LOO",5,70,100,0.04,0.16,0.4,0.2,0.16
"946","DIC",1,20,10,0.16,0.16,0.4,0.2,0.56
"947","WAIC",1,20,10,0.16,0.16,0.4,0.2,0.57
"948","LOO",1,20,10,0.16,0.16,0.4,0.2,0.63
"949","DIC",2,20,10,0.16,0.16,0.4,0.2,0.02
"950","WAIC",2,20,10,0.16,0.16,0.4,0.2,0.02
"951","LOO",2,20,10,0.16,0.16,0.4,0.2,0.03
"952","DIC",3,20,10,0.16,0.16,0.4,0.2,0.29
"953","WAIC",3,20,10,0.16,0.16,0.4,0.2,0.28
"954","LOO",3,20,10,0.16,0.16,0.4,0.2,0.21
"955","DIC",4,20,10,0.16,0.16,0.4,0.2,0.01
"956","WAIC",4,20,10,0.16,0.16,0.4,0.2,0.01
"957","LOO",4,20,10,0.16,0.16,0.4,0.2,0.01
"958","DIC",5,20,10,0.16,0.16,0.4,0.2,0.12
"959","WAIC",5,20,10,0.16,0.16,0.4,0.2,0.12
"960","LOO",5,20,10,0.16,0.16,0.4,0.2,0.12
"961","DIC",1,50,10,0.16,0.16,0.4,0.2,0.51
"962","WAIC",1,50,10,0.16,0.16,0.4,0.2,0.52
"963","LOO",1,50,10,0.16,0.16,0.4,0.2,0.62
"964","DIC",2,50,10,0.16,0.16,0.4,0.2,0
"965","WAIC",2,50,10,0.16,0.16,0.4,0.2,0
"966","LOO",2,50,10,0.16,0.16,0.4,0.2,0
"967","DIC",3,50,10,0.16,0.16,0.4,0.2,0.3
"968","WAIC",3,50,10,0.16,0.16,0.4,0.2,0.3
"969","LOO",3,50,10,0.16,0.16,0.4,0.2,0.22
"970","DIC",4,50,10,0.16,0.16,0.4,0.2,0
"971","WAIC",4,50,10,0.16,0.16,0.4,0.2,0
"972","LOO",4,50,10,0.16,0.16,0.4,0.2,0
"973","DIC",5,50,10,0.16,0.16,0.4,0.2,0.19
"974","WAIC",5,50,10,0.16,0.16,0.4,0.2,0.18
"975","LOO",5,50,10,0.16,0.16,0.4,0.2,0.16
"976","DIC",1,70,10,0.16,0.16,0.4,0.2,0.44
"977","WAIC",1,70,10,0.16,0.16,0.4,0.2,0.52
"978","LOO",1,70,10,0.16,0.16,0.4,0.2,0.58
"979","DIC",2,70,10,0.16,0.16,0.4,0.2,0
"980","WAIC",2,70,10,0.16,0.16,0.4,0.2,0
"981","LOO",2,70,10,0.16,0.16,0.4,0.2,0
"982","DIC",3,70,10,0.16,0.16,0.4,0.2,0.28
"983","WAIC",3,70,10,0.16,0.16,0.4,0.2,0.24
"984","LOO",3,70,10,0.16,0.16,0.4,0.2,0.17
"985","DIC",4,70,10,0.16,0.16,0.4,0.2,0
"986","WAIC",4,70,10,0.16,0.16,0.4,0.2,0
"987","LOO",4,70,10,0.16,0.16,0.4,0.2,0
"988","DIC",5,70,10,0.16,0.16,0.4,0.2,0.28
"989","WAIC",5,70,10,0.16,0.16,0.4,0.2,0.24
"990","LOO",5,70,10,0.16,0.16,0.4,0.2,0.25
"991","DIC",1,20,50,0.16,0.16,0.4,0.2,0.54
"992","WAIC",1,20,50,0.16,0.16,0.4,0.2,0.73
"993","LOO",1,20,50,0.16,0.16,0.4,0.2,0.73
"994","DIC",2,20,50,0.16,0.16,0.4,0.2,0
"995","WAIC",2,20,50,0.16,0.16,0.4,0.2,0
"996","LOO",2,20,50,0.16,0.16,0.4,0.2,0
"997","DIC",3,20,50,0.16,0.16,0.4,0.2,0.24
"998","WAIC",3,20,50,0.16,0.16,0.4,0.2,0.16
"999","LOO",3,20,50,0.16,0.16,0.4,0.2,0.16
"1000","DIC",4,20,50,0.16,0.16,0.4,0.2,0
"1001","WAIC",4,20,50,0.16,0.16,0.4,0.2,0
"1002","LOO",4,20,50,0.16,0.16,0.4,0.2,0
"1003","DIC",5,20,50,0.16,0.16,0.4,0.2,0.22
"1004","WAIC",5,20,50,0.16,0.16,0.4,0.2,0.11
"1005","LOO",5,20,50,0.16,0.16,0.4,0.2,0.11
"1006","DIC",1,50,50,0.16,0.16,0.4,0.2,0.5
"1007","WAIC",1,50,50,0.16,0.16,0.4,0.2,0.6
"1008","LOO",1,50,50,0.16,0.16,0.4,0.2,0.62
"1009","DIC",2,50,50,0.16,0.16,0.4,0.2,0
"1010","WAIC",2,50,50,0.16,0.16,0.4,0.2,0
"1011","LOO",2,50,50,0.16,0.16,0.4,0.2,0
"1012","DIC",3,50,50,0.16,0.16,0.4,0.2,0.3
"1013","WAIC",3,50,50,0.16,0.16,0.4,0.2,0.21
"1014","LOO",3,50,50,0.16,0.16,0.4,0.2,0.19
"1015","DIC",4,50,50,0.16,0.16,0.4,0.2,0
"1016","WAIC",4,50,50,0.16,0.16,0.4,0.2,0
"1017","LOO",4,50,50,0.16,0.16,0.4,0.2,0
"1018","DIC",5,50,50,0.16,0.16,0.4,0.2,0.2
"1019","WAIC",5,50,50,0.16,0.16,0.4,0.2,0.19
"1020","LOO",5,50,50,0.16,0.16,0.4,0.2,0.19
"1021","DIC",1,70,50,0.16,0.16,0.4,0.2,0.45
"1022","WAIC",1,70,50,0.16,0.16,0.4,0.2,0.6
"1023","LOO",1,70,50,0.16,0.16,0.4,0.2,0.6
"1024","DIC",2,70,50,0.16,0.16,0.4,0.2,0
"1025","WAIC",2,70,50,0.16,0.16,0.4,0.2,0
"1026","LOO",2,70,50,0.16,0.16,0.4,0.2,0
"1027","DIC",3,70,50,0.16,0.16,0.4,0.2,0.32
"1028","WAIC",3,70,50,0.16,0.16,0.4,0.2,0.21
"1029","LOO",3,70,50,0.16,0.16,0.4,0.2,0.2
"1030","DIC",4,70,50,0.16,0.16,0.4,0.2,0
"1031","WAIC",4,70,50,0.16,0.16,0.4,0.2,0
"1032","LOO",4,70,50,0.16,0.16,0.4,0.2,0
"1033","DIC",5,70,50,0.16,0.16,0.4,0.2,0.23
"1034","WAIC",5,70,50,0.16,0.16,0.4,0.2,0.19
"1035","LOO",5,70,50,0.16,0.16,0.4,0.2,0.2
"1036","DIC",1,20,100,0.16,0.16,0.4,0.2,0.41
"1037","WAIC",1,20,100,0.16,0.16,0.4,0.2,0.63
"1038","LOO",1,20,100,0.16,0.16,0.4,0.2,0.63
"1039","DIC",2,20,100,0.16,0.16,0.4,0.2,0
"1040","WAIC",2,20,100,0.16,0.16,0.4,0.2,0
"1041","LOO",2,20,100,0.16,0.16,0.4,0.2,0
"1042","DIC",3,20,100,0.16,0.16,0.4,0.2,0.33
"1043","WAIC",3,20,100,0.16,0.16,0.4,0.2,0.17
"1044","LOO",3,20,100,0.16,0.16,0.4,0.2,0.17
"1045","DIC",4,20,100,0.16,0.16,0.4,0.2,0
"1046","WAIC",4,20,100,0.16,0.16,0.4,0.2,0
"1047","LOO",4,20,100,0.16,0.16,0.4,0.2,0
"1048","DIC",5,20,100,0.16,0.16,0.4,0.2,0.26
"1049","WAIC",5,20,100,0.16,0.16,0.4,0.2,0.2
"1050","LOO",5,20,100,0.16,0.16,0.4,0.2,0.2
"1051","DIC",1,50,100,0.16,0.16,0.4,0.2,0.48
"1052","WAIC",1,50,100,0.16,0.16,0.4,0.2,0.67
"1053","LOO",1,50,100,0.16,0.16,0.4,0.2,0.66
"1054","DIC",2,50,100,0.16,0.16,0.4,0.2,0
"1055","WAIC",2,50,100,0.16,0.16,0.4,0.2,0
"1056","LOO",2,50,100,0.16,0.16,0.4,0.2,0
"1057","DIC",3,50,100,0.16,0.16,0.4,0.2,0.28
"1058","WAIC",3,50,100,0.16,0.16,0.4,0.2,0.16
"1059","LOO",3,50,100,0.16,0.16,0.4,0.2,0.16
"1060","DIC",4,50,100,0.16,0.16,0.4,0.2,0
"1061","WAIC",4,50,100,0.16,0.16,0.4,0.2,0
"1062","LOO",4,50,100,0.16,0.16,0.4,0.2,0
"1063","DIC",5,50,100,0.16,0.16,0.4,0.2,0.24
"1064","WAIC",5,50,100,0.16,0.16,0.4,0.2,0.17
"1065","LOO",5,50,100,0.16,0.16,0.4,0.2,0.18
"1066","DIC",1,70,100,0.16,0.16,0.4,0.2,0.5
"1067","WAIC",1,70,100,0.16,0.16,0.4,0.2,0.64
"1068","LOO",1,70,100,0.16,0.16,0.4,0.2,0.66
"1069","DIC",2,70,100,0.16,0.16,0.4,0.2,0
"1070","WAIC",2,70,100,0.16,0.16,0.4,0.2,0
"1071","LOO",2,70,100,0.16,0.16,0.4,0.2,0
"1072","DIC",3,70,100,0.16,0.16,0.4,0.2,0.24
"1073","WAIC",3,70,100,0.16,0.16,0.4,0.2,0.2
"1074","LOO",3,70,100,0.16,0.16,0.4,0.2,0.18
"1075","DIC",4,70,100,0.16,0.16,0.4,0.2,0
"1076","WAIC",4,70,100,0.16,0.16,0.4,0.2,0
"1077","LOO",4,70,100,0.16,0.16,0.4,0.2,0
"1078","DIC",5,70,100,0.16,0.16,0.4,0.2,0.26
"1079","WAIC",5,70,100,0.16,0.16,0.4,0.2,0.16
"1080","LOO",5,70,100,0.16,0.16,0.4,0.2,0.16
"1081","DIC",1,20,10,0.04,0.04,0.2,0.4,0.32
"1082","WAIC",1,20,10,0.04,0.04,0.2,0.4,0.28
"1083","LOO",1,20,10,0.04,0.04,0.2,0.4,0.3
"1084","DIC",2,20,10,0.04,0.04,0.2,0.4,0.35
"1085","WAIC",2,20,10,0.04,0.04,0.2,0.4,0.36
"1086","LOO",2,20,10,0.04,0.04,0.2,0.4,0.41
"1087","DIC",3,20,10,0.04,0.04,0.2,0.4,0.2
"1088","WAIC",3,20,10,0.04,0.04,0.2,0.4,0.19
"1089","LOO",3,20,10,0.04,0.04,0.2,0.4,0.14
"1090","DIC",4,20,10,0.04,0.04,0.2,0.4,0
