"","N","J","G00","TAU0","G10","TAU1","G20","TAU2","G30","TAU3","RHO01","RHO02","RHO12","X1_mu","X2_mu","X3_mu","X1_sd","X2_sd","X3_sd","S","nchain","niter","burn","thin","marg","SIG2","Y.fixed","Y.rand","Y.int","Y.e","varY"
"1",20,10,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"2",50,10,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"3",70,10,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"4",20,50,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"5",50,50,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"6",70,50,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"7",20,100,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"8",50,100,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"9",70,100,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.84,0.08,0.04,0.04,0.84,1
"10",20,10,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"11",50,10,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"12",70,10,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"13",20,50,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"14",50,50,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"15",70,50,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"16",20,100,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"17",50,100,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"18",70,100,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.04,0.16,0.72,1
"19",20,10,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"20",50,10,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"21",70,10,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"22",20,50,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"23",50,50,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"24",70,50,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"25",20,100,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"26",50,100,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"27",70,100,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"28",20,10,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"29",50,10,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"30",70,10,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"31",20,50,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"32",50,50,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"33",70,50,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"34",20,100,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"35",50,100,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"36",70,100,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"37",20,10,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"38",50,10,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"39",70,10,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"40",20,50,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"41",50,50,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"42",70,50,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"43",20,100,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"44",50,100,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"45",70,100,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.08,0.16,0.04,0.72,1
"46",20,10,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"47",50,10,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"48",70,10,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"49",20,50,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"50",50,50,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"51",70,50,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"52",20,100,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"53",50,100,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"54",70,100,1,0.16,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.08,0.16,0.16,0.6,1
"55",20,10,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"56",50,10,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"57",70,10,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"58",20,50,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"59",50,50,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"60",70,50,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"61",20,100,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"62",50,100,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"63",70,100,1,0.04,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"64",20,10,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"65",50,10,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"66",70,10,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"67",20,50,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"68",50,50,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"69",70,50,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"70",20,100,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"71",50,100,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"72",70,100,1,0.16,0.4,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"73",20,10,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"74",50,10,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"75",70,10,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"76",20,50,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"77",50,50,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"78",70,50,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"79",20,100,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"80",50,100,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"81",70,100,1,0.04,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.72,0.2,0.04,0.04,0.72,1
"82",20,10,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"83",50,10,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"84",70,10,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"85",20,50,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"86",50,50,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"87",70,50,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"88",20,100,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"89",50,100,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"90",70,100,1,0.16,0.2,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.04,0.16,0.6,1
"91",20,10,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"92",50,10,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"93",70,10,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"94",20,50,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"95",50,50,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"96",70,50,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"97",20,100,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"98",50,100,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"99",70,100,1,0.04,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.32,0.04,0.04,0.6,1
"100",20,10,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"101",50,10,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"102",70,10,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"103",20,50,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"104",50,50,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"105",70,50,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"106",20,100,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"107",50,100,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"108",70,100,1,0.16,0.4,0.04,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.04,0.16,0.48,1
"109",20,10,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"110",50,10,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"111",70,10,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"112",20,50,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"113",50,50,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"114",70,50,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"115",20,100,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"116",50,100,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"117",70,100,1,0.04,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.6,0.2,0.16,0.04,0.6,1
"118",20,10,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"119",50,10,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"120",70,10,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"121",20,50,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"122",50,50,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"123",70,50,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"124",20,100,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"125",50,100,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"126",70,100,1,0.16,0.2,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.2,0.16,0.16,0.48,1
"127",20,10,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"128",50,10,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"129",70,10,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"130",20,50,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"131",50,50,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"132",70,50,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"133",20,100,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"134",50,100,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"135",70,100,1,0.04,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.48,0.32,0.16,0.04,0.48,1
"136",20,10,1,0.16,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.36,0.32,0.16,0.16,0.36,1
"137",50,10,1,0.16,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.36,0.32,0.16,0.16,0.36,1
"138",70,10,1,0.16,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.36,0.32,0.16,0.16,0.36,1
"139",20,50,1,0.16,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.36,0.32,0.16,0.16,0.36,1
"140",50,50,1,0.16,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.36,0.32,0.16,0.16,0.36,1
"141",70,50,1,0.16,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.36,0.32,0.16,0.16,0.36,1
"142",20,100,1,0.16,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.36,0.32,0.16,0.16,0.36,1
"143",50,100,1,0.16,0.4,0.16,0.4,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0,0.36,0.32,0.16,0.16,0.36,1
