"","IC","Model","marg","N","J","p_choose"
"1","DIC",1,5,5,0,0.22
"2","WAIC",1,5,5,0,0.23
"3","LOO",1,5,5,0,0.15
"4","DIC",2,5,5,0,0.49
"5","WAIC",2,5,5,0,0.47
"6","LOO",2,5,5,0,0.62
"7","DIC",3,5,5,0,0
"8","WAIC",3,5,5,0,0
"9","LOO",3,5,5,0,0
"10","DIC",4,5,5,0,0.24
"11","WAIC",4,5,5,0,0.26
"12","LOO",4,5,5,0,0.22
"13","DIC",5,5,5,0,0.05
"14","WAIC",5,5,5,0,0.04
"15","LOO",5,5,5,0,0.01
"16","DIC",1,15,5,0,0.44
"17","WAIC",1,15,5,0,0.47
"18","LOO",1,15,5,0,0.4
"19","DIC",2,15,5,0,0.35
"20","WAIC",2,15,5,0,0.33
"21","LOO",2,15,5,0,0.43
"22","DIC",3,15,5,0,0.02
"23","WAIC",3,15,5,0,0
"24","LOO",3,15,5,0,0
"25","DIC",4,15,5,0,0.11
"26","WAIC",4,15,5,0,0.1
"27","LOO",4,15,5,0,0.11
"28","DIC",5,15,5,0,0.08
"29","WAIC",5,15,5,0,0.1
"30","LOO",5,15,5,0,0.06
"31","DIC",1,45,5,0,0.69
"32","WAIC",1,45,5,0,0.69
"33","LOO",1,45,5,0,0.65
"34","DIC",2,45,5,0,0.2
"35","WAIC",2,45,5,0,0.23
"36","LOO",2,45,5,0,0.31
"37","DIC",3,45,5,0,0.01
"38","WAIC",3,45,5,0,0
"39","LOO",3,45,5,0,0
"40","DIC",4,45,5,0,0
"41","WAIC",4,45,5,0,0
"42","LOO",4,45,5,0,0
"43","DIC",5,45,5,0,0.1
"44","WAIC",5,45,5,0,0.08
"45","LOO",5,45,5,0,0.04
"46","DIC",1,5,15,0,0.49
"47","WAIC",1,5,15,0,0.49
"48","LOO",1,5,15,0,0.46
"49","DIC",2,5,15,0,0.38
"50","WAIC",2,5,15,0,0.36
"51","LOO",2,5,15,0,0.41
"52","DIC",3,5,15,0,0
"53","WAIC",3,5,15,0,0
"54","LOO",3,5,15,0,0
"55","DIC",4,5,15,0,0.08
"56","WAIC",4,5,15,0,0.09
"57","LOO",4,5,15,0,0.08
"58","DIC",5,5,15,0,0.05
"59","WAIC",5,5,15,0,0.06
"60","LOO",5,5,15,0,0.05
"61","DIC",1,15,15,0,0.81
"62","WAIC",1,15,15,0,0.83
"63","LOO",1,15,15,0,0.83
"64","DIC",2,15,15,0,0.1
"65","WAIC",2,15,15,0,0.12
"66","LOO",2,15,15,0,0.12
"67","DIC",3,15,15,0,0
"68","WAIC",3,15,15,0,0
"69","LOO",3,15,15,0,0
"70","DIC",4,15,15,0,0
"71","WAIC",4,15,15,0,0
"72","LOO",4,15,15,0,0
"73","DIC",5,15,15,0,0.09
"74","WAIC",5,15,15,0,0.05
"75","LOO",5,15,15,0,0.05
"76","DIC",1,45,15,0,0.9
"77","WAIC",1,45,15,0,0.98
"78","LOO",1,45,15,0,0.98
"79","DIC",2,45,15,0,0
"80","WAIC",2,45,15,0,0
"81","LOO",2,45,15,0,0
"82","DIC",3,45,15,0,0.01
"83","WAIC",3,45,15,0,0
"84","LOO",3,45,15,0,0
"85","DIC",4,45,15,0,0
"86","WAIC",4,45,15,0,0
"87","LOO",4,45,15,0,0
"88","DIC",5,45,15,0,0.09
"89","WAIC",5,45,15,0,0.02
"90","LOO",5,45,15,0,0.02
"91","DIC",1,5,45,0,0.73
"92","WAIC",1,5,45,0,0.72
"93","LOO",1,5,45,0,0.72
"94","DIC",2,5,45,0,0.24
"95","WAIC",2,5,45,0,0.25
"96","LOO",2,5,45,0,0.25
"97","DIC",3,5,45,0,0
"98","WAIC",3,5,45,0,0
"99","LOO",3,5,45,0,0
"100","DIC",4,5,45,0,0
"101","WAIC",4,5,45,0,0
"102","LOO",4,5,45,0,0
"103","DIC",5,5,45,0,0.03
"104","WAIC",5,5,45,0,0.03
"105","LOO",5,5,45,0,0.03
"106","DIC",1,15,45,0,0.88
"107","WAIC",1,15,45,0,0.99
"108","LOO",1,15,45,0,1
"109","DIC",2,15,45,0,0
"110","WAIC",2,15,45,0,0
"111","LOO",2,15,45,0,0
"112","DIC",3,15,45,0,0
"113","WAIC",3,15,45,0,0
"114","LOO",3,15,45,0,0
"115","DIC",4,15,45,0,0
"116","WAIC",4,15,45,0,0
"117","LOO",4,15,45,0,0
"118","DIC",5,15,45,0,0.12
"119","WAIC",5,15,45,0,0.01
"120","LOO",5,15,45,0,0
"121","DIC",1,45,45,0,0.82
"122","WAIC",1,45,45,0,0.96
"123","LOO",1,45,45,0,0.97
"124","DIC",2,45,45,0,0
"125","WAIC",2,45,45,0,0
"126","LOO",2,45,45,0,0
"127","DIC",3,45,45,0,0
"128","WAIC",3,45,45,0,0
"129","LOO",3,45,45,0,0
"130","DIC",4,45,45,0,0
"131","WAIC",4,45,45,0,0
"132","LOO",4,45,45,0,0
"133","DIC",5,45,45,0,0.18
"134","WAIC",5,45,45,0,0.04
"135","LOO",5,45,45,0,0.03
"136","DIC",1,5,5,1,0.17
"137","WAIC",1,5,5,1,0.02
"138","LOO",1,5,5,1,0.04
"139","DIC",2,5,5,1,0.55
"140","WAIC",2,5,5,1,0.83
"141","LOO",2,5,5,1,0.79
"142","DIC",3,5,5,1,0
"143","WAIC",3,5,5,1,0
"144","LOO",3,5,5,1,0
"145","DIC",4,5,5,1,0.22
"146","WAIC",4,5,5,1,0.13
"147","LOO",4,5,5,1,0.14
"148","DIC",5,5,5,1,0.06
"149","WAIC",5,5,5,1,0.02
"150","LOO",5,5,5,1,0.03
"151","DIC",1,15,5,1,0.23
"152","WAIC",1,15,5,1,0.21
"153","LOO",1,15,5,1,0.21
"154","DIC",2,15,5,1,0.68
"155","WAIC",2,15,5,1,0.71
"156","LOO",2,15,5,1,0.71
"157","DIC",3,15,5,1,0
"158","WAIC",3,15,5,1,0
"159","LOO",3,15,5,1,0
"160","DIC",4,15,5,1,0.06
"161","WAIC",4,15,5,1,0.06
"162","LOO",4,15,5,1,0.06
"163","DIC",5,15,5,1,0.03
"164","WAIC",5,15,5,1,0.02
"165","LOO",5,15,5,1,0.02
"166","DIC",1,45,5,1,0.6
"167","WAIC",1,45,5,1,0.6
"168","LOO",1,45,5,1,0.6
"169","DIC",2,45,5,1,0.38
"170","WAIC",2,45,5,1,0.38
"171","LOO",2,45,5,1,0.38
"172","DIC",3,45,5,1,0
"173","WAIC",3,45,5,1,0
"174","LOO",3,45,5,1,0
"175","DIC",4,45,5,1,0
"176","WAIC",4,45,5,1,0
"177","LOO",4,45,5,1,0
"178","DIC",5,45,5,1,0.02
"179","WAIC",5,45,5,1,0.02
"180","LOO",5,45,5,1,0.02
"181","DIC",1,5,15,1,0.49
"182","WAIC",1,5,15,1,0.4
"183","LOO",1,5,15,1,0.36
"184","DIC",2,5,15,1,0.35
"185","WAIC",2,5,15,1,0.49
"186","LOO",2,5,15,1,0.51
"187","DIC",3,5,15,1,0
"188","WAIC",3,5,15,1,0
"189","LOO",3,5,15,1,0
"190","DIC",4,5,15,1,0.1
"191","WAIC",4,5,15,1,0.09
"192","LOO",4,5,15,1,0.11
"193","DIC",5,5,15,1,0.06
"194","WAIC",5,5,15,1,0.02
"195","LOO",5,5,15,1,0.02
"196","DIC",1,15,15,1,0.76
"197","WAIC",1,15,15,1,0.8
"198","LOO",1,15,15,1,0.81
"199","DIC",2,15,15,1,0.21
"200","WAIC",2,15,15,1,0.18
"201","LOO",2,15,15,1,0.18
"202","DIC",3,15,15,1,0
"203","WAIC",3,15,15,1,0
"204","LOO",3,15,15,1,0
"205","DIC",4,15,15,1,0
"206","WAIC",4,15,15,1,0
"207","LOO",4,15,15,1,0
"208","DIC",5,15,15,1,0.03
"209","WAIC",5,15,15,1,0.02
"210","LOO",5,15,15,1,0.01
"211","DIC",1,45,15,1,0.96
"212","WAIC",1,45,15,1,0.96
"213","LOO",1,45,15,1,0.96
"214","DIC",2,45,15,1,0
"215","WAIC",2,45,15,1,0
"216","LOO",2,45,15,1,0
"217","DIC",3,45,15,1,0
"218","WAIC",3,45,15,1,0
"219","LOO",3,45,15,1,0
"220","DIC",4,45,15,1,0
"221","WAIC",4,45,15,1,0
"222","LOO",4,45,15,1,0
"223","DIC",5,45,15,1,0.04
"224","WAIC",5,45,15,1,0.04
"225","LOO",5,45,15,1,0.04
"226","DIC",1,5,45,1,0.73
"227","WAIC",1,5,45,1,0.67
"228","LOO",1,5,45,1,0.64
"229","DIC",2,5,45,1,0.15
"230","WAIC",2,5,45,1,0.32
"231","LOO",2,5,45,1,0.35
"232","DIC",3,5,45,1,0
"233","WAIC",3,5,45,1,0
"234","LOO",3,5,45,1,0
"235","DIC",4,5,45,1,0
"236","WAIC",4,5,45,1,0
"237","LOO",4,5,45,1,0
"238","DIC",5,5,45,1,0.12
"239","WAIC",5,5,45,1,0.01
"240","LOO",5,5,45,1,0.01
"241","DIC",1,15,45,1,0.96
"242","WAIC",1,15,45,1,0.93
"243","LOO",1,15,45,1,0.93
"244","DIC",2,15,45,1,0.01
"245","WAIC",2,15,45,1,0.01
"246","LOO",2,15,45,1,0.01
"247","DIC",3,15,45,1,0
"248","WAIC",3,15,45,1,0
"249","LOO",3,15,45,1,0
"250","DIC",4,15,45,1,0
"251","WAIC",4,15,45,1,0
"252","LOO",4,15,45,1,0
"253","DIC",5,15,45,1,0.03
"254","WAIC",5,15,45,1,0.06
"255","LOO",5,15,45,1,0.06
"256","DIC",1,45,45,1,1
"257","WAIC",1,45,45,1,1
"258","LOO",1,45,45,1,1
"259","DIC",2,45,45,1,0
"260","WAIC",2,45,45,1,0
"261","LOO",2,45,45,1,0
"262","DIC",3,45,45,1,0
"263","WAIC",3,45,45,1,0
"264","LOO",3,45,45,1,0
"265","DIC",4,45,45,1,0
"266","WAIC",4,45,45,1,0
"267","LOO",4,45,45,1,0
"268","DIC",5,45,45,1,0
"269","WAIC",5,45,45,1,0
"270","LOO",5,45,45,1,0
